---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 4.19.81-perf #1 SMP PREEMPT Fri Sep 23 03:10:55 CST 2022


---System Properties---

[DEVICE_PROVISIONED]: [1]
[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[apps.setting.product.inswver]: [Di4.0_1for2_USER_SIGN_SD132_202209230001_Q0311]
[apps.setting.product.outswver]: [21.1.2.2209230.1]
[audio.deep_buffer.media]: [true]
[audio.offload.buffer.size.kb]: [32]
[audio.offload.gapless.enabled]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.video]: [true]
[audio.sys.mute.latency.factor]: [2]
[audio.sys.noisy.broadcast.delay]: [500]
[audio.sys.offload.pstimeout.secs]: [3]
[audio.sys.routing.latency]: [0]
[av.offload.enable]: [true]
[config.disable_rtt]: [true]
[config.disable_vibrator]: [true]
[crashlogd.token]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a75]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [kryo300]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.mdpcomp.logs]: [0]
[debug.ro.serialno]: [16429b8]
[debug.sf.enable_advanced_sf_phase_offset]: [1]
[debug.sf.enable_hwc_vds]: [1]
[debug.sf.high2_fps_early_gl_phase_offset_ns]: [-3000000]
[debug.sf.high2_fps_early_phase_offset_ns]: [-3000000]
[debug.sf.high2_fps_late_sf_phase_offset_ns]: [-3000000]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [-4000000]
[debug.sf.high_fps_early_phase_offset_ns]: [-4000000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [-4000000]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [0]
[debug.sf.perf_fps_early_gl_phase_offset_ns]: [-5000000]
[debug.sf.perf_fps_early_phase_offset_ns]: [-5000000]
[debug.sf.perf_fps_late_sf_phase_offset_ns]: [-5000000]
[debug.stagefright.ccodec]: [1]
[debug.stagefright.omx_default_rank]: [0]
[debug.stagefright.omx_default_rank.sw-audio]: [1]
[dev.bootcomplete]: [1]
[dev.mnt.blk.collect]: [sda]
[dev.mnt.blk.collect2]: [sda]
[dev.mnt.blk.data]: [sda]
[dev.mnt.blk.data.logs.host.clusterlogs]: [sda]
[dev.mnt.blk.data.logs.host.logs]: [sda]
[dev.mnt.blk.data.logs.host.spilogs]: [sda]
[dev.mnt.blk.data.logs.host.tombstones]: [sda]
[dev.mnt.blk.data.wormhole]: [sda]
[dev.mnt.blk.metadata]: [sda]
[dev.mnt.blk.mnt]: [sda]
[dev.mnt.blk.mnt.vendor.persist]: [sda]
[dev.mnt.blk.odm]: [dm-3]
[dev.mnt.blk.product]: [dm-4]
[dev.mnt.blk.system]: [dm-3]
[dev.mnt.blk.vendor]: [dm-5]
[dev.mnt.blk.vendor.bt_firmware]: [sde]
[dev.mnt.blk.vendor.dsp]: [sde]
[dev.mnt.blk.vendor.firmware_mnt]: [sde]
[dev.pm.dyn_samplingrate]: [1]
[dsp_version]: [2109131]
[dyna_version]: [0.00.00]
[gsm.current.phone-type]: [1,2]
[gsm.last_drop_time]: [18331]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: [cn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,00000]
[gsm.radio_state]: [1]
[gsm.sim.operator.alpha]: [CMCC]
[gsm.sim.operator.iso-country]: [cn]
[gsm.sim.operator.numeric]: [46013]
[gsm.sim.state]: [LOADED,ABSENT]
[gsm.version.baseband]: [MPSS.HI.2.0.1.c6-00411-BITRA_GEN_PACK-1.395755.2.468836.3]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.FissionSvcProxyd]: [running]
[init.svc.MB8iPb7]: [stopped]
[init.svc.W2hMTRsDS]: [stopped]
[init.svc.WlanMacAddress]: [stopped]
[init.svc.accanim]: [running]
[init.svc.acquisitionsrv]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [running]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apk_logfs]: [running]
[init.svc.apn1_init]: [stopped]
[init.svc.apn1stats]: [stopped]
[init.svc.ashmemd]: [running]
[init.svc.audioserver]: [running]
[init.svc.autoservice]: [running]
[init.svc.bmmcameraserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.carpadinfosrv]: [running]
[init.svc.clear-bcb]: [stopped]
[init.svc.cloudctrlserv]: [running]
[init.svc.cloudmanager]: [running]
[init.svc.cnss-daemon]: [running]
[init.svc.crashdata-sh]: [stopped]
[init.svc.crashlogd]: [running]
[init.svc.cvphalservice]: [running]
[init.svc.diagnosticsrv]: [running]
[init.svc.dpmQmiMgr]: [running]
[init.svc.dpmd]: [running]
[init.svc.drm]: [running]
[init.svc.feature_enabler_client]: [running]
[init.svc.fission-poweron-syncprop]: [stopped]
[init.svc.fission_console]: [stopped]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gbacqservice]: [running]
[init.svc.gbdataservice]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gsid]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iop-hal-2-0]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.irsc_util]: [stopped]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mlid]: [running]
[init.svc.mmc_use_info]: [running]
[init.svc.mqttserv]: [running]
[init.svc.netd]: [running]
[init.svc.neuralnetworks_hal_service]: [running]
[init.svc.nqnfcinfo]: [stopped]
[init.svc.perf-hal-2-1]: [running]
[init.svc.poweropt-service]: [running]
[init.svc.qcom-c_core-sh]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qspmhal]: [running]
[init.svc.qspmsvc]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.remove-hid-vr-game-sh]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.soter-1-0]: [running]
[init.svc.ssgqmigd]: [running]
[init.svc.stateservice]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.strategyservice]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.tecControl]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tombstoned]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
